codmuni,elec_id,municipio,coddept,tipo_eleccion,c_dvote_avg,c_mvote_avg,c_deptseats_14,c_match_munidept,c_match_presdept,c_match_munideptpres,c_match_none,c_votepro_centro,c_votepro_conserv,c_votepro_iz,c_votepro_lib,c_votepro_min,c_votepro_other,c_votepro_tv,c_votepro_urib,c_seatpro_centro,c_seatpro_conserv,c_seatpro_iz,c_seatpro_lib,c_seatpro_min,c_seatpro_other,c_seatpro_tv,c_seatpro_urib
5079,camara02,BARBOSA,5,3,1152051,10220,20,0,0.25,0.25,0.5,0.009326743010820373,0.21520458006194748,0.03308573532418165,0.2902876287492785,0.0036708206590006635,0,0.135927630039772,0.24717962554323075,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5086,camara02,BELMIRA,5,3,1152051,1541.75,20,0.25,0.25,0.25,0.25,0.00248739121808894,0.46599158524131246,0.01218435370183412,0.2996900286110705,0.00234375,0,0.00879007238883144,0.17433167385030793,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5088,camara02,BELLO,5,3,1152051,82198.25,20,0.5,0,0.5,0,0.0186940570618203,0.2437812452823785,0.06407033911814855,0.23900645554811825,0.00527575886381284,0,0.0675785665837667,0.226726760544995,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5091,camara02,BETANIA,5,3,1152051,2568.25,20,0,0.5,0,0.5,0.00407838167000935,0.12842248312836385,0.013795629535299494,0.511749414249527,0.00158316321405918,0,0.0630127994748933,0.18181166213798247,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5093,camara02,BETULIA,5,3,1152051,2855.75,20,0.5,0.25,0.25,0,0.024838947324374413,0.26185450835435753,0.01412420837156984,0.38736771714532847,0.003864543251826912,0,0.177555321390938,0.20591126776738952,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5101,camara02,BOLIVAR,5,3,1152051,6225.75,20,0.5,0.25,0.25,0,0.005473600158404037,0.264515449833592,0.02617949270323795,0.20130834169654924,0.0026272640368723834,0,0.129957932692308,0.2423919630642895,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5107,camara02,BRICE/O,5,3,1152051,1164.25,20,0,0.5,0,0.5,0.00713589019112806,0.4011790627180595,0.013357400722021667,0.360070391228262,0.002301892580928897,0,0.0108303249097473,0.13331795983966577,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5113,camara02,BURITICA,5,3,1152051,1872.5,20,0.25,0.25,0.25,0.25,0.003197538604998565,0.352408953710792,0.017818065046954695,0.34232655019978353,8.877849626517217e-4,0,0.071791972866026,0.22881470551049307,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5120,camara02,CACERES,5,3,1152051,4832.75,20,0,0.5,0,0.5,0.017942954492488512,0.1169430853689902,0.017338028274023514,0.39483919552383473,0.005773700859442957,0,0.109723320158103,0.12743257124964796,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5125,camara02,CAICEDO,5,3,1152051,1460.75,20,0,0.5,0,0.5,0.002475457553277342,0.0712855620499241,0.0136624267483088,0.456399424319915,0.00447675318458357,0,0.263687150837989,0.260702348501561,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5129,camara02,CALDAS,5,3,1152051,15998.75,20,0.5,0.25,0.25,0,0.011427918106325614,0.19664384366654653,0.05097753769770635,0.21238703547969226,0.005470358859897124,0,0.187823702650553,0.24221607626035174,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5134,camara02,CAMPAMENTO,5,3,1152051,1119.25,20,0.25,0,0.5,0.25,0.00590137768817204,0.550773626020227,0.02582189879441625,0.17362645599821058,0.0039947328202609,0,0.0345052083333333,0.2689194263325438,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5138,camara02,CA/ASGORDAS,5,3,1152051,4205.75,20,0.25,0,0.5,0.25,0.010593339930900012,0.6743646470699625,0.015129941166163365,0.09588094980569452,0.0015850105725102924,0,0.0268284347231716,0.2525250303580086,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5142,camara02,CARACOLI,5,3,1152051,1348.75,20,0.25,0,0.5,0.25,0.02935671210445304,0.4761655364611085,0.0338669799530329,0.09481827884812832,0.001163425975057089,0,0.268606224627876,0.19877399501019719,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5145,camara02,CARAMANTA,5,3,1152051,1809,20,0.25,0,0.5,0.25,0.00559127916710589,0.4965097441559065,0.0185097312326228,0.16508454727460606,0.005159919015887823,0,0.185542168674699,0.18388894569421074,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5147,camara02,CAREPA,5,3,1152051,8000.75,20,0,0,0.5,0.5,0.006299830800328753,0.05701632885866355,0.010580759966076946,0.206580517094655,0.0069892091602481,0,0.10301443890906,0.25759537241423325,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
5148,camara02,CARMEN DE VIBORAL,5,3,1152051,10429,20,0,0.25,0.25,0.5,0.009107869338608023,0.147289786506173,0.05601816308066745,0.1851826972334646,0.00369730205518552,0,0.202840522777064,0.32244166677776853,0,0.28088235294117647,0.054411764705882354,0.2558823529411767,0,0,0.1,0.33970588235294125
